	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 384,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 416,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 448,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 480,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 512,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}
