properties{
  layer = 0,
  x = 160,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 320,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 512,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 512,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 544,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 608,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 576,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 608,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 576,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 640,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 640,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 704,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 640,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 672,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 704,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 672,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 704,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 672,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 736,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 736,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 768,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 832,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 832,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 896,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 864,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 864,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 928,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 928,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 992,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 928,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 960,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 992,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 960,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 992,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 960,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1024,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1024,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1088,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1024,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1056,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1088,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1056,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1088,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1056,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1120,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1120,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1184,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1120,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1152,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1184,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1152,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1184,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1152,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1216,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1216,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1280,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1216,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1248,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1280,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1248,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1280,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1248,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = -32,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = -32,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 32,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = -32,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 0,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 0,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 128,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 160,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 224,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 192,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 288,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 352,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 416,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 448,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 448,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 448,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 512,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 544,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 608,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 640,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 640,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 704,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 704,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 736,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 736,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 800,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 800,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 768,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 768,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 832,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 896,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 832,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 864,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 896,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 864,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 864,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 928,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 928,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 992,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 928,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 960,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 992,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 960,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 992,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 960,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1024,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1024,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1088,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1024,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1056,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1088,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1056,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1088,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1056,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1120,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1120,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1184,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1120,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1152,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1184,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1152,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1184,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1152,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1216,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1216,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1280,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1216,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1248,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1280,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1248,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1280,
  y = 440,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1248,
  y = 472,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = -32,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = -32,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 32,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = -32,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 32,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 32,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 0,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 128,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 96,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 128,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 96,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 96,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 160,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 160,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 224,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 192,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 224,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 256,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 288,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
