background_color{ 0, 0, 0 }
tile_pattern{
  height = 32,
}

tile_pattern{
  id = "3238",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 8608,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3239",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 8608,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "324",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 832,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3240",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 8608,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3241",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 8608,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3242",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 8640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3243",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3244",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3245",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3246",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3247",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 8640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3248",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 8640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3249",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 8640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "325",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 832,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3250",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 8640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3251",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 8640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3252",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 8640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3253",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 8640,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3254",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 8672,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3255",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8672,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3256",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8672,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3257",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8672,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3258",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8672,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3259",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 8672,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "326",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3260",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 8672,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3261",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 8672,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3262",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 8672,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3263",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 8672,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3264",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 8672,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3265",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 8672,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3266",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 8704,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3267",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8704,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3268",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8704,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3269",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8704,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "327",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3270",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8704,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3271",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 8704,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3272",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 8704,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3273",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 8704,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3274",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 8704,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3275",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 8704,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3276",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 8704,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3277",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 8704,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3278",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 8736,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3279",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8736,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "328",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3280",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8736,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3281",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8736,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3282",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8736,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3283",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 8736,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3284",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 8736,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3285",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 8736,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3286",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 8736,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3287",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 8736,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3288",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 8736,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3289",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 8736,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "329",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3290",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 8768,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3291",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8768,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3292",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8768,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3293",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8768,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3294",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8768,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3295",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 8768,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3296",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 8768,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3297",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 8768,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3298",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 8768,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3299",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 8768,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "330",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3300",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 8768,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3301",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 8768,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3302",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 8800,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3303",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8800,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3304",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8800,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3305",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8800,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3306",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8800,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3307",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 8800,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3308",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 8800,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3309",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 8800,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "331",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3310",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 8800,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3311",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 8800,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3312",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 8800,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3313",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 8800,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3314",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 8832,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3315",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8832,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3316",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8832,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3317",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8832,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3318",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8832,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3319",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 8832,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "332",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3320",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 8832,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3321",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 8832,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3322",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 8832,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3323",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 8832,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3324",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 8832,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3325",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 8832,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3326",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 8864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3327",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3328",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3329",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "333",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3330",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3331",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 8864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3332",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 8864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3333",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 8864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3334",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 8864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3335",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 8864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3336",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 8864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3337",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 8864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3338",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 8896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3339",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "334",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3340",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3341",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3342",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3343",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 8896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3344",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 8896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3345",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 8896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3346",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 8896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3347",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 8896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3348",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 8896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3349",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 8896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "335",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3350",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 8928,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3351",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8928,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3352",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8928,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3353",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8928,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3354",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8928,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3355",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 8928,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3356",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 8928,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3357",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 8928,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3358",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 8928,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3359",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 8928,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "336",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3360",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 8928,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3361",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 8928,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3362",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 8960,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3363",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8960,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3364",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8960,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3365",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8960,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3366",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8960,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3367",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 8960,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3368",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 8960,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3369",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 8960,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "337",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3370",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 8960,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3371",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 8960,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3372",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 8960,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3373",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 8960,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3374",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 8992,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3375",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8992,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3376",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8992,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3377",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8992,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3378",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8992,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3379",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 8992,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "338",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3380",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 8992,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3381",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 8992,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3382",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 8992,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3383",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 8992,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3384",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 8992,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3385",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 8992,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3386",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 9024,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3387",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 9024,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3388",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 9024,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3389",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 9024,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "339",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3390",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 9024,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3391",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 9024,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3392",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 9024,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3393",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 9024,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3394",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 9024,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3395",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 9024,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3396",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 9024,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3397",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 9024,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3398",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 9056,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3399",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 9056,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "340",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3400",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 9056,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3401",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 9056,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3402",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 9056,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3403",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 9056,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3404",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 9056,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3405",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 9056,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3406",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 9056,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3407",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 9056,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3408",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 9056,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3409",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 9056,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "341",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3410",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 9088,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3411",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 9088,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3412",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 9088,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3413",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 9088,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3414",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 9088,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3415",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 9088,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3416",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 9088,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3417",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 9088,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3418",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 9088,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3419",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 9088,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "342",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3420",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 9088,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3421",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 9088,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "3422",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 9120,
  width = 32,
  height = 32,
}

